2026-06-21T11:13:47.566192 [WARNING ] Multi-user access control is enabled. Each user's data is isolated — content ingested before this mode was activated may not be visible. Set ENABLE_BACKEND_ACCESS_CONTROL=false to revert to single-user mode. [m_flow.shared.logging_utils]
2026-06-21T11:13:47.567026 [INFO    ] Log file created at: D:\workspace\mflow-cpg\src\logs\2026-06-21_11-13-47.log log_file=D:\workspace\mflow-cpg\src\logs\2026-06-21_11-13-47.log [m_flow.shared.logging_utils]
2026-06-21T11:13:47.568092 [INFO    ] Logging initialized python_version=3.11.15 structlog_version=25.5.0 m_flow_version=0.0.0-unknown os_info=Windows 10 (10.0.19045) database_path=D:\workspace\mflow-cpg\src\m_flow\.mflow\system\databases graph_database_name=neo4j vector_config=lancedb relational_config=mflow_store [m_flow.shared.logging_utils]
2026-06-21T11:13:47.568610 [INFO    ] Database storage: D:\workspace\mflow-cpg\src\m_flow\.mflow\system\databases [m_flow.shared.logging_utils]
2026-06-21T11:13:47.685656 [WARNING ] Using default reset password token for development. Set FASTAPI_USERS_RESET_PASSWORD_TOKEN_SECRET for production. [auth.security]
2026-06-21T11:13:47.685799 [WARNING ] Using default verification token for development. Set FASTAPI_USERS_VERIFICATION_TOKEN_SECRET for production. [auth.security]
2026-06-21T11:13:47.697740 [WARNING ] Using default JWT authentication for development. Set FASTAPI_USERS_JWT_SECRET for production. [auth.security]
2026-06-21T11:13:48.207898 [WARNING ] protego not installed: pip install protego>=0.1 [m_flow.shared.logging_utils]
2026-06-21T11:13:48.209898 [WARNING ] playwright not installed: pip install playwright>=1.9.0 [m_flow.shared.logging_utils]
Using proactor: IocpProactor
[#0000]  _: <POOL> created, direct address IPv4Address(('localhost', 7687))
[#0000]  _: <WORKSPACE> routing towards fixed database: neo4j
[#0000]  _: <WORKSPACE> pinning database: 'neo4j'
[#0000]  _: <POOL> acquire direct connection, access_mode='WRITE', database=AcquisitionDatabase(name='neo4j', guessed=False)
[#0000]  _: <POOL> trying to hand out new connection
[#0000]  _: <RESOLVE> in: localhost:7687
[#0000]  _: <RESOLVE> dns resolver out: [::1]:7687
[#0000]  C: <OPEN> [::1]:7687
[#0000]  S: <ERROR> ConnectionRefusedError 22 '远程计算机拒绝网络连接。' None 1225 None
[#0000]  C: <CLOSE> [::1]:7687
[#0000]  S: <CONNECTION FAILED> [::1]:7687 ServiceUnavailable: Failed to establish connection to ResolvedIPv6Address(('::1', 7687, 0, 0)) (reason [WinError 1225] 远程计算机拒绝网络连接。)
[#0000]  _: <RESOLVE> dns resolver out: 127.0.0.1:7687
[#0000]  C: <OPEN> 127.0.0.1:7687
[#D52E]  C: <MAGIC> 0x6060B017
[#D52E]  C: <HANDSHAKE> 0x000001FF 0x00080805 0x00020404 0x00000003
[#D52E]  S: <HANDSHAKE> 0x000001FF [4] 0x00040404 0x00040405 0x00020805 0x00000006 0x00
[#D52E]  C: <HANDSHAKE> 0x00000006 0x00
[#D52E]  C: HELLO {'user_agent': 'neo4j-python/6.2.0 Python/3.11.15-final-0 (win32)', 'notifications_minimum_severity': 'OFF', 'bolt_agent': {'product': 'neo4j-python/6.2.0', 'platform': 'Windows 10; AMD64', 'language': 'Python/3.11.15-final-0', 'language_details': 'CPython; 3.11.15-final-0 (main, Jun 11 2026 04:59:07) [MSC v.1944 64 bit (AMD64)]'}}
[#D52E]  _: <CONNECTION> client state: CONNECTED > AUTHENTICATION
[#D52E]  C: LOGON {'scheme': 'basic', 'principal': 'neo4j', 'credentials': '*******'}
[#D52E]  _: <CONNECTION> client state: AUTHENTICATION > READY
[#D52E]  S: SUCCESS {'server': 'Neo4j/2026.02.2', 'protocol_version': '6.0', 'connection_id': 'bolt-3', 'hints': {'connection.recv_timeout_seconds': 120, 'ssr.enabled': True}}
[#D52E]  _: <CONNECTION> server state: CONNECTED > AUTHENTICATION
[#D52E]  S: SUCCESS {'advertised_address': 'localhost:7687'}
[#D52E]  _: <CONNECTION> server state: AUTHENTICATION > READY
[#D52E]  C: RUN 'CREATE CONSTRAINT IF NOT EXISTS FOR (n:`__Node__`) REQUIRE n.id IS UNIQUE;' {} {'db': 'neo4j'}
[#D52E]  _: <CONNECTION> client state: READY > STREAMING
[#D52E]  C: PULL {'n': 1000}
[#D52E]  S: SUCCESS {'t_first': 3, 'fields': []}
[#D52E]  _: <CONNECTION> server state: READY > STREAMING
[#D52E]  S: SUCCESS {'bookmark': 'FB:kcwQxC2Y5Pn4THiTO9YMzAOk3coADWY1kA==', 'statuses': [{'gql_status': '00001', 'status_description': 'note: successful completion - omitted result'}], 'type': 's', 't_last': 0, 'db': 'neo4j'}
[#D52E]  _: <CONNECTION> server state: STREAMING > READY
[#D52E]  _: <POOL> released bolt-3
[#0000]  _: <WORKSPACE> routing towards fixed database: neo4j
[#0000]  _: <WORKSPACE> pinning database: 'neo4j'
[#0000]  _: <POOL> acquire direct connection, access_mode='WRITE', database=AcquisitionDatabase(name='neo4j', guessed=False)
[#D52E]  _: <POOL> picked existing connection bolt-3
[#D52E]  _: <POOL> checked re_auth auth=None updated=False force=False
[#D52E]  _: <POOL> handing out existing connection
[#D52E]  C: RUN 'MATCH (n) DETACH DELETE n' {} {'db': 'neo4j'}
[#D52E]  C: PULL {'n': 1000}
[#D52E]  S: SUCCESS {'t_first': 157, 'fields': []}
[#D52E]  _: <CONNECTION> server state: READY > STREAMING
[#D52E]  S: SUCCESS {'bookmark': 'FB:kcwQxC2Y5Pn4THiTO9YMzAOk3coADWY1kA==', 'statuses': [{'gql_status': '00001', 'status_description': 'note: successful completion - omitted result'}], 'type': 'w', 't_last': 0, 'db': 'neo4j'}
[#D52E]  _: <CONNECTION> server state: STREAMING > READY
[#D52E]  _: <POOL> released bolt-3
[#0000]  _: <POOL> created, direct address IPv4Address(('localhost', 7687))
[#0000]  _: <WORKSPACE> routing towards fixed database: None
[#0000]  _: <WORKSPACE> pinning database: None
[#0000]  _: <POOL> acquire direct connection, access_mode='READ', database=AcquisitionDatabase(name=None, guessed=False)
[#0000]  _: <POOL> trying to hand out new connection
[#0000]  _: <RESOLVE> in: localhost:7687
[#0000]  _: <RESOLVE> dns resolver out: [::1]:7687
[#0000]  C: <OPEN> [::1]:7687
[#0000]  S: <ERROR> ServiceUnavailable "Failed to establish connection to ResolvedIPv6Address(('::1', 7687, 0, 0)) (reason [WinError 10061] 由于目标计算机积极拒绝，无法连接。)"
[#0000]  C: <CLOSE> [::1]:7687
[#0000]  S: <CONNECTION FAILED> [::1]:7687 ServiceUnavailable: Failed to establish connection to ResolvedIPv6Address(('::1', 7687, 0, 0)) (reason [WinError 10061] 由于目标计算机积极拒绝，无法连接。)
[#0000]  _: <RESOLVE> dns resolver out: 127.0.0.1:7687
[#0000]  C: <OPEN> 127.0.0.1:7687
[#D530]  C: <MAGIC> 0x6060B017
[#D530]  C: <HANDSHAKE> 0x000001FF 0x00080805 0x00020404 0x00000003
[#D530]  S: <HANDSHAKE> 0x000001FF [4] 0x00040404 0x00040405 0x00020805 0x00000006 0x00
[#D530]  C: <HANDSHAKE> 0x00000006 0x00
[#D530]  C: HELLO {'user_agent': 'neo4j-python/6.2.0 Python/3.11.15-final-0 (win32)', 'bolt_agent': {'product': 'neo4j-python/6.2.0', 'platform': 'Windows 10; AMD64', 'language': 'Python/3.11.15-final-0', 'language_details': 'CPython; 3.11.15-final-0 (main, Jun 11 2026 04:59:07) [MSC v.1944 64 bit (AMD64)]'}}
[#D530]  _: <CONNECTION> client state: CONNECTED > AUTHENTICATION
[#D530]  C: LOGON {'scheme': 'basic', 'principal': 'neo4j', 'credentials': '*******'}
[#D530]  _: <CONNECTION> client state: AUTHENTICATION > READY
[#D530]  S: SUCCESS {'server': 'Neo4j/2026.02.2', 'protocol_version': '6.0', 'connection_id': 'bolt-4', 'hints': {'connection.recv_timeout_seconds': 120, 'ssr.enabled': True}}
[#D530]  _: <CONNECTION> server state: CONNECTED > AUTHENTICATION
[#D530]  S: SUCCESS {'advertised_address': 'localhost:7687'}
[#D530]  _: <CONNECTION> server state: AUTHENTICATION > READY
[#D530]  _: <POOL> released bolt-4
Connected to Neo4j at bolt://localhost:7687
[#0000]  _: <WORKSPACE> routing towards fixed database: None
[#0000]  _: <WORKSPACE> pinning database: None
[#0000]  _: <POOL> acquire direct connection, access_mode='WRITE', database=AcquisitionDatabase(name=None, guessed=False)
[#D530]  _: <POOL> picked existing connection bolt-4
[#D530]  _: <POOL> checked re_auth auth=None updated=False force=False
[#D530]  _: <POOL> handing out existing connection
[#D530]  C: RUN 'CREATE CONSTRAINT node_id_unique IF NOT EXISTS FOR (n:Node) REQUIRE n.id IS UNIQUE' {} {}
[#D530]  _: <CONNECTION> client state: READY > STREAMING
[#D530]  C: PULL {'n': 1000}
[#D530]  S: SUCCESS {'t_first': 5, 'fields': [], 'db': 'neo4j'}
